cmake 4.4.2
features core
portfile.cmake cc8956aefb7384ef7a0cbfc64fc3beebbaaf6f8351a25fa218414345eff97758
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
vcpkg-cmake-get-vars e0001c88419f46538d4a0b4c8bd82715e3f0e89b6d5d352a0923f3b14e11d7b1
vcpkg-pkgconfig-get-modules af4770f12c1489dd8a96681084c44d9f5943caf46f8c12d8e79b8229117c48e8
vcpkg-port-config.cmake c1472a7b6668a7d9aabce8758a6c7a123f133da964f8470ef9643fd08fb498a8
vcpkg.json 9e8e90670d76734b9b01cdba0ebfb0096b62c998c6e7e585d5da794b3f1e30f7
vcpkg_add_to_path e673855cfb4cb555b0243ac81d6efaffd2b959b7ecccee6e1b2cedab5889ddfd
vcpkg_clean_msbuild 67007e54dee8a38487b43228573d877ad270fc6bac7bf8849783d0c2a78ce501
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tool_dependencies 7d3cc00fd99d0c686e1afcbd4997930a250de97106586022326978d2cf8facc6
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_get_windows_sdk 1bb57ecf48db9703b9496a40ff9eeec83b856362b426d23e7d25a54a0ac55916
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_msbuild.props.in 01beacf261f4aa65d508911479e54f03ca688cb882aa3b922fb6d9eb7fad80b7
vcpkg_msbuild.targets.in 29b594fd0f2237c6d34a5b8dc37f4edc4cd94c5094314af3d1d3ddf0d9b5d01e
vcpkg_msbuild_install.cmake 15dcb4199d0a55b857a5bbf9e50ca6f51ddf0602256d9aa34bb44364152feaa8
z_vcpkg_msbuild_create_props.cmake ef79b824cb2a8208486912b77e42231e11555a3b047e16c3aff51289dc8f6bc3
