cmake 4.4.2
features core
libpq 0a6069f99cab4e24b7ff9aa65f16b3030c551f5da6f6af172aef3a2ccad8863f
portfile.cmake cd5834e4952c5029818d982936dc2e8bda17230382c02fcd966913c661f6a366
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
vcpkg-cmake 4ef9ab95ba813dbe193e6cbfbaa07e53bbcea2b002fa444df95c940f696da347
vcpkg-cmake-config 14f2a0deb4b16b508fabe53fa291c680aa44ca8f7dd821471ba65915f044869b
vcpkg-get-python-packages c3142aa03438efcb09b532a5e41b3bbe2ae78035f2eee148856b016bae933af6
vcpkg.json 01c7ad6268eebfcebeae96ba1afb6ad94b4d2b7b0170e270409c697437f157ea
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 83a58ea75c11455b76b92c0ef780fa754719c92d522ee323089f95a51f248713
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
